date,village,fever_cases,cough_cases,diarrhea_cases,total_symptom_reports,env_risk_index
2026-01-11,Madhopur,72,26,16,114,6.2
2026-01-12,Madhopur,85,32,20,137,7.4
2026-01-13,Madhopur,98,38,25,161,8.5
2026-01-14,Madhopur,115,45,32,192,9.8
2026-01-15,Madhopur,125,50,35,210,10.0
2026-01-16,Madhopur,100,40,28,168,8.8
2026-01-17,Madhopur,85,32,20,137,7.5
2026-01-18,Madhopur,70,25,15,110,6.2
2026-01-19,Madhopur,60,20,12,92,5.5
2026-01-20,Madhopur,55,18,10,83,5.0
2026-01-21,Madhopur,62,22,14,98,5.6
2026-01-22,Madhopur,75,28,18,121,6.7
2026-01-23,Madhopur,90,35,22,147,7.9
2026-01-24,Madhopur,110,42,30,182,9.4
2026-01-25,Madhopur,120,48,34,202,10.0
2026-01-26,Madhopur,95,36,25,156,8.4
2026-01-27,Madhopur,80,30,20,130,7.1
2026-01-28,Madhopur,70,25,16,111,6.3
2026-01-29,Madhopur,65,22,14,101,5.8
2026-01-30,Madhopur,60,20,12,92,5.4
2026-01-31,Madhopur,68,24,15,107,6.0
2026-01-01,Sonpur,5,1,0,6,1.2
2026-01-02,Sonpur,6,1,1,8,1.3
2026-01-03,Sonpur,4,1,0,5,1.1
2026-01-04,Sonpur,7,2,1,10,1.5
2026-01-05,Sonpur,8,2,1,11,1.6
2026-01-06,Sonpur,5,1,0,6,1.2
2026-01-07,Sonpur,6,1,1,8,1.3
2026-01-08,Sonpur,7,2,1,10,1.5
2026-01-09,Sonpur,9,3,2,14,1.8
2026-01-10,Sonpur,8,2,1,11,1.6
2026-01-11,Sonpur,5,1,0,6,1.2
2026-01-12,Sonpur,6,1,1,8,1.3
2026-01-13,Sonpur,7,2,1,10,1.5
2026-01-14,Sonpur,11,4,2,17,2.2
2026-01-15,Sonpur,12,5,3,20,2.3
2026-01-16,Sonpur,10,4,2,16,2.0
2026-01-17,Sonpur,8,3,1,12,1.8
2026-01-18,Sonpur,6,2,1,9,1.5
2026-01-19,Sonpur,5,1,0,6,1.2
2026-01-20,Sonpur,4,1,0,5,1.1
2026-01-21,Sonpur,6,2,1,9,1.4
2026-01-22,Sonpur,8,3,1,12,1.7
2026-01-23,Sonpur,10,4,2,16,2.0
2026-01-24,Sonpur,12,5,3,20,2.4
2026-01-25,Sonpur,11,4,2,17,2.2
2026-01-26,Sonpur,9,3,2,14,1.9
2026-01-27,Sonpur,7,2,1,10,1.6
2026-01-28,Sonpur,6,2,1,9,1.4
2026-01-29,Sonpur,5,1,0,6,1.2
2026-01-30,Sonpur,4,1,0,5,1.1
2026-01-31,Sonpur,6,2,1,9,1.3
2026-01-01,Kishanpur,20,8,4,32,4.2
2026-01-02,Kishanpur,22,9,5,36,4.5
2026-01-03,Kishanpur,25,11,6,42,4.8
2026-01-04,Kishanpur,24,10,5,39,4.7
2026-01-05,Kishanpur,22,9,5,36,4.4
2026-01-06,Kishanpur,20,8,4,32,4.1
2026-01-07,Kishanpur,18,7,4,29,3.8
2026-01-08,Kishanpur,22,9,5,36,4.3
2026-01-09,Kishanpur,26,11,6,43,4.9
2026-01-10,Kishanpur,30,13,8,51,5.5
2026-01-11,Kishanpur,28,12,7,47,5.2
2026-01-12,Kishanpur,25,11,6,42,4.8
2026-01-13,Kishanpur,22,9,5,36,4.4
2026-01-14,Kishanpur,20,8,4,32,4.1
2026-01-15,Kishanpur,24,10,5,39,4.6
2026-01-16,Kishanpur,28,12,7,47,5.2
2026-01-17,Kishanpur,32,14,8,54,5.8
2026-01-18,Kishanpur,30,13,7,50,5.5
2026-01-19,Kishanpur,27,12,6,45,5.1
2026-01-20,Kishanpur,24,10,5,39,4.7
2026-01-21,Kishanpur,22,9,4,35,4.3
2026-01-22,Kishanpur,26,11,5,42,4.9
2026-01-23,Kishanpur,30,13,7,50,5.4
2026-01-24,Kishanpur,35,15,9,59,6.2
2026-01-25,Kishanpur,33,14,8,55,5.9
2026-01-26,Kishanpur,30,13,7,50,5.5
2026-01-27,Kishanpur,27,11,6,44,5.1
2026-01-28,Kishanpur,25,10,5,40,4.8
2026-01-29,Kishanpur,28,12,6,46,5.3
2026-01-30,Kishanpur,32,14,8,54,5.9
2026-01-31,Kishanpur,30,13,7,50,5.6
